@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO231 :"z:\es4\es4-fruit-salad-game\source\impl_1\nesclk_top.vhd":50:24:50:25|Found counter in view:work.vga_controller(synth) instance nesblock.counter[16:0] 
@N: BN115 :"z:\es4\es4-fruit-salad-game\source\impl_1\pattern_gen.vhd":95:1:95:12|Removing instance start_screen (in view: work.pattern_gen(synth)) because it does not drive other instances.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_00 = E548E980B880F880FCC0FAA9F989F989FBB0FD49F441F2247800700061006404.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_01 = 7C40F000F303F770F312F101F551F110F220F0007801730371107901F000F440.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_02 = 700074047114350170007004744474427E607C047B3179017802630260006900.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_03 = 7000766072207112711075507000700060006443610250007001733072217000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_04 = 6220622163027440711035013400700074447642720273217000722070007000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_05 = 7220722071017441700070007000744070007000711072025640711072227220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_06 = 7404700070007002731276606320260321027000751477357321722070027002.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_07 = 7202710171107000700074407000700070017101744070007202520070007734.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_08 = 7202700070007001754170047000700070047642733032202720632276627330.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_09 = 2220622072067550700170007000700175147004700070007000720257057000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0A = 7000731270007404700470007110700070007000744074047404766173233622.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_0.INIT_0B = 7660777574406102270232243330720274047404700071017101744270025200.
